BSPTwoMap v1.4b (Jan  4 2004) by Skyler 'Zipster' York
With code written by Sean 'Zoner' Cavanaugh and Valve Software
Decompiling BSP file svencooprpg3...
Processing model 0 (worldspawn)...done
Processing model 1 (func_tracktrain)...done
Processing model 2 (func_wall)...done
Processing model 3 (func_button)...done
Processing model 4 (trigger_hurt)...done
Processing model 5 (func_breakable)...done
Processing model 6 (func_breakable)...done
Processing model 7 (func_breakable)...done
Processing model 8 (func_breakable)...done
Processing model 9 (func_breakable)...done
Processing model 10 (func_breakable)...done
Processing model 11 (trigger_once)...done
Processing model 12 (func_train)...done
Processing model 13 (func_train)...done
Processing model 14 (trigger_multiple)...done
Processing model 15 (trigger_multiple)...done
Processing model 16 (trigger_multiple)...done
Processing model 17 (func_train)...done
Processing model 18 (func_wall)...done
Processing model 19 (momentary_door)...done
Processing model 20 (func_door_rotating)...done
Processing model 21 (func_breakable)...done
Processing model 22 (func_wall)...done
Processing model 23 (func_wall)...done
Processing model 24 (func_ladder)...done
Processing model 25 (momentary_rot_button)...done
Processing model 26 (func_ladder)...done
Processing model 27 (func_wall)...done
Processing model 28 (func_water)...done
Processing model 29 (func_breakable)...done
Processing model 30 (func_wall)...done
Processing model 31 (func_wall)...done
Processing model 32 (trigger_once)...done
Processing model 33 (func_wall)...done
Processing model 34 (trigger_multiple)...done
Processing model 35 (trigger_multiple)...done
Processing model 36 (trigger_multiple)...done
Processing model 37 (trigger_multiple)...done
Processing model 38 (trigger_teleport)...done
Processing model 39 (trigger_teleport)...done
Processing model 40 (trigger_teleport)...done
Processing model 41 (trigger_teleport)...done
Processing model 42 (func_wall)...done
Processing model 43 (trigger_push)...done
Processing model 44 (trigger_push)...done
Processing model 45 (trigger_push)...done
Processing model 46 (trigger_push)...done
Processing model 47 (trigger_push)...done
Processing model 48 (trigger_hurt)...done
Processing model 49 (trigger_hurt)...done
Processing model 50 (trigger_multiple)...done
Processing model 51 (trigger_multiple)...done
Processing model 52 (trigger_once)...done
Processing model 53 (trigger_once)...done
Processing model 54 (trigger_hurt)...done
Processing model 55 (trigger_multiple)...done
Processing model 56 (trigger_multiple)...done
Processing model 57 (trigger_multiple)...done
Processing model 58 (trigger_multiple)...done
Processing model 59 (trigger_multiple)...done
Processing model 60 (trigger_multiple)...done
Processing model 61 (trigger_multiple)...done
Processing model 62 (trigger_multiple)...done
Processing model 63 (trigger_multiple)...done
Processing model 64 (trigger_push)...done
Processing model 65 (trigger_push)...done
Processing model 66 (trigger_multiple)...done

-----   END   BSPTwoMap -----



