BSPTwoMap v1.4b (Jan  4 2004) by Skyler 'Zipster' York
With code written by Sean 'Zoner' Cavanaugh and Valve Software
Decompiling BSP file svencooprpg...
Processing model 0 (worldspawn)...done
Processing model 1 (func_water)...done
Processing model 2 (func_breakable)...done
Processing model 3 (func_breakable)...done
Processing model 4 (func_breakable)...done
Processing model 5 (func_breakable)...done
Processing model 6 (trigger_once)...done
Processing model 7 (func_breakable)...done
Processing model 8 (trigger_once)...done
Processing model 9 (func_breakable)...done
Processing model 10 (func_water)...done
Processing model 11 (func_water)...done
Processing model 12 (func_water)...done
Processing model 13 (func_water)...done
Processing model 14 (func_water)...done
Processing model 15 (func_water)...done
Processing model 16 (func_water)...done
Processing model 17 (func_ladder)...done
Processing model 18 (func_wall)...done
Processing model 19 (func_door_rotating)...done
Processing model 20 (func_breakable)...done
Processing model 21 (func_breakable)...done
Processing model 22 (func_ladder)...done
Processing model 23 (func_breakable)...done
Processing model 24 (func_breakable)...done
Processing model 25 (func_door)...done
Processing model 26 (func_breakable)...done
Processing model 27 (func_breakable)...done
Processing model 28 (func_breakable)...done
Processing model 29 (func_wall)...done
Processing model 30 (func_ladder)...done
Processing model 31 (func_breakable)...done
Processing model 32 (func_door_rotating)...done
Processing model 33 (trigger_once)...done
Processing model 34 (func_breakable)...done
Processing model 35 (func_door)...done
Processing model 36 (func_wall)...done
Processing model 37 (func_wall)...done
Processing model 38 (func_wall)...done
Processing model 39 (func_wall)...done
Processing model 40 (func_wall)...done
Processing model 41 (func_wall)...done
Processing model 42 (func_wall)...done
Processing model 43 (func_door_rotating)...done
Processing model 44 (func_door_rotating)...done
Processing model 45 (func_train)...done
Processing model 46 (func_ladder)...done
Processing model 47 (trigger_once)...done
Processing model 48 (func_door)...done
Processing model 49 (func_rot_button)...done
Processing model 50 (func_door_rotating)...done
Processing model 51 (func_door_rotating)...done
Processing model 52 (trigger_once)...done
Processing model 53 (trigger_teleport)...done
Processing model 54 (trigger_multiple)...done
Processing model 55 (trigger_multiple)...done
Processing model 56 (trigger_multiple)...done
Processing model 57 (trigger_teleport)...done
Processing model 58 (trigger_multiple)...done
Processing model 59 (trigger_multiple)...done
Processing model 60 (trigger_once)...done
Processing model 61 (trigger_once)...done
Processing model 62 (trigger_once)...done
Processing model 63 (func_wall)...done
Processing model 64 (func_wall)...done
Processing model 65 (func_breakable)...done
Processing model 66 (func_breakable)...done
Processing model 67 (func_breakable)...done
Processing model 68 (func_breakable)...done
Processing model 69 (func_breakable)...done
Processing model 70 (trigger_once)...done
Processing model 71 (trigger_multiple)...done
Processing model 72 (trigger_multiple)...done
Processing model 73 (trigger_multiple)...done
Processing model 74 (trigger_multiple)...done
Processing model 75 (trigger_multiple)...done
Processing model 76 (trigger_multiple)...done
Processing model 77 (trigger_multiple)...done
Processing model 78 (func_train)...done
Processing model 79 (func_breakable)...done
Processing model 80 (func_breakable)...done
Processing model 81 (func_breakable)...done
Processing model 82 (trigger_once)...done
Processing model 83 (func_breakable)...done
